adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_AddDegree'	token.sent_id='w01081030'	token.sent_pos='7'	token.form='nöjd'	token.lemma='nöjd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01085005'	token.sent_pos='5'	token.form='inriktad'	token.lemma='inriktad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01085005'	token.sent_pos='15'	token.form='förberedd'	token.lemma='förberedd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01095089'	token.sent_pos='6'	token.form='avslappnad'	token.lemma='avslappnad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01096074'	token.sent_pos='13'	token.form='ökad'	token.lemma='ökad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01097059'	token.sent_pos='5'	token.form='utmärkt'	token.lemma='utmärkt'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01101046'	token.sent_pos='20'	token.form='kolsyrad'	token.lemma='kolsyrad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01105054'	token.sent_pos='6'	token.form='känd'	token.lemma='känd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01115025'	token.sent_pos='23'	token.form='anställd'	token.lemma='anställd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01119076'	token.sent_pos='4'	token.form='färdigställt'	token.lemma='färdigställd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01135035'	token.sent_pos='12'	token.form='regisserad'	token.lemma='regisserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01135037'	token.sent_pos='12'	token.form='regisserad'	token.lemma='regisserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01136074'	token.sent_pos='4'	token.form='intresserad'	token.lemma='intresserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01140032'	token.sent_pos='4'	token.form='förbättrad'	token.lemma='förbättrad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01141077'	token.sent_pos='14'	token.form='besegrad'	token.lemma='besegrad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01143015'	token.sent_pos='17'	token.form='fortsatt'	token.lemma='fortsatt'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01144084'	token.sent_pos='23'	token.form='skjuten'	token.lemma='skjuten'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01146051'	token.sent_pos='3'	token.form='intresserad'	token.lemma='intresserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01148068'	token.sent_pos='19'	token.form='gift'	token.lemma='gift'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01150048'	token.sent_pos='3'	token.form='underskrivet'	token.lemma='underskriven'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02030005'	token.sent_pos='18'	token.form='sagt'	token.lemma='sagd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02031071'	token.sent_pos='4'	token.form='anställd'	token.lemma='anställd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02036018'	token.sent_pos='9'	token.form='detaljerad'	token.lemma='detaljerad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02052023'	token.sent_pos='9'	token.form='inbäddad'	token.lemma='inbäddad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02066010'	token.sent_pos='14'	token.form='övertygad'	token.lemma='övertygad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n02076003'	token.sent_pos='37'	token.form='kolbaserad'	token.lemma='kolbaserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n03006016'	token.sent_pos='3'	token.form='tillåtet'	token.lemma='tillåten'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n04006014'	token.sent_pos='22'	token.form='jämfört'	token.lemma='jämförd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n05008012'	token.sent_pos='8'	token.form='oroad'	token.lemma='oroad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w02001041'	token.sent_pos='1'	token.form='Grundad'	token.lemma='grundad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w02001041'	token.sent_pos='20'	token.form='blandad'	token.lemma='blandad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w02009025'	token.sent_pos='3'	token.form='känd'	token.lemma='känd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w02009025'	token.sent_pos='16'	token.form='laddad'	token.lemma='laddad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w02009087'	token.sent_pos='11'	token.form='igenkänd'	token.lemma='igenkänd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w03001058'	token.sent_pos='6'	token.form='knuten'	token.lemma='knuten'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w03005015'	token.sent_pos='30'	token.form='avskuren'	token.lemma='avskuren'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w04004045'	token.sent_pos='10'	token.form='resta'	token.lemma='rest'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w04006065'	token.sent_pos='19'	token.form='sett'	token.lemma='sedd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w04008006'	token.sent_pos='7'	token.form='utbildad'	token.lemma='utbildad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w05005087'	token.sent_pos='4'	token.form='genskjutna'	token.lemma='genskjuten'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_DefRmNum'	token.sent_id='n01022010'	token.sent_pos='18'	token.form='nyliga'	token.lemma='nyliga'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01033031'	token.sent_pos='10'	token.form='högra'	token.lemma='höger'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01046036'	token.sent_pos='14'	token.form='förra'	token.lemma='förra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01058037'	token.sent_pos='16'	token.form='förra'	token.lemma='förra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01061023'	token.sent_pos='20'	token.form='förra'	token.lemma='förra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01071009'	token.sent_pos='7'	token.form='sydöstra'	token.lemma='sydöstra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01073023'	token.sent_pos='3'	token.form='gudsgivna'	token.lemma='gudsgiven'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01076017'	token.sent_pos='22'	token.form='allmänna'	token.lemma='allmän'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01109012'	token.sent_pos='2'	token.form='fasta'	token.lemma='fast'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01110022'	token.sent_pos='9'	token.form='andra'	token.lemma='annan'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01115013'	token.sent_pos='1'	token.form='Förra'	token.lemma='förra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='n01120008'	token.sent_pos='24'	token.form='ofattbaras'	token.lemma='ofattbar'	old_feats='Case=Gen|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Gen|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01002013'	token.sent_pos='3'	token.form='nordvästra'	token.lemma='nordväster'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01005022'	token.sent_pos='15'	token.form='akemenidiska'	token.lemma='akemenidiska'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01005022'	token.sent_pos='26'	token.form='akamenidiska'	token.lemma='akamenidiska'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01005023'	token.sent_pos='3'	token.form='akamenidiska'	token.lemma='akamenidiska'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01010045'	token.sent_pos='7'	token.form='Mähriska'	token.lemma='mähriska'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_DefRmNum'	token.sent_id='w01010045'	token.sent_pos='14'	token.form='sydöstra'	token.lemma='sydöstra'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
